label	labeled
time	False
meal_suggestion	False
lost_luggage	False
shopping_list_update	False
make_call	False
maybe	False
nutrition_info	False
meal_suggestion	False
spelling	False
what_are_your_hobbies	False
weather	False
lost_luggage	False
transactions	False
who_made_you	False
do_you_have_pets	True
distance	False
transactions	True
todo_list_update	False
vaccines	False
weather	False
what_can_i_ask_you	False
gas_type	False
pin_change	True
reset_settings	False
date	False
taxes	False
report_fraud	False
international_visa	False
calculator	False
apr	False
roll_dice	True
fun_fact	False
vaccines	False
last_maintenance	False
translate	False
oil_change_how	False
fun_fact	False
replacement_card_duration	False
smart_home	False
nutrition_info	False
international_fees	False
flight_status	False
where_are_you_from	False
travel_notification	False
spending_history	False
w2	False
change_volume	False
what_is_your_name	True
update_playlist	False
pto_request_status	False
meeting_schedule	False
new_card	False
time	False
travel_suggestion	False
accept_reservations	False
change_user_name	True
shopping_list_update	False
application_status	True
change_ai_name	False
calendar_update	False
user_name	False
pin_change	True
restaurant_reviews	False
change_language	False
translate	False
calendar_update	False
tire_change	False
do_you_have_pets	True
schedule_meeting	False
cook_time	False
recipe	False
mpg	False
card_declined	False
tire_pressure	False
oil_change_how	False
what_song	False
todo_list_update	False
alarm	False
do_you_have_pets	False
travel_alert	False
ingredients_list	False
change_language	False
what_is_your_name	True
travel_notification	False
international_fees	False
shopping_list	True
find_phone	True
meal_suggestion	False
no	True
yes	False
redeem_rewards	False
food_last	False
card_declined	False
who_made_you	False
accept_reservations	False
tire_pressure	False
order_checks	False
oil_change_when	False
traffic	False
ingredients_list	False
bill_due	False
recipe	False
change_language	True
pay_bill	False
weather	False
damaged_card	True
do_you_have_pets	False
transfer	False
no	False
freeze_account	True
report_fraud	True
change_ai_name	False
cancel_reservation	False
pay_bill	False
traffic	False
what_can_i_ask_you	False
weather	False
pin_change	False
report_fraud	False
calculator	False
update_playlist	True
timezone	False
what_song	False
travel_alert	False
order	False
who_made_you	False
how_old_are_you	False
maybe	False
routing	False
oil_change_how	False
do_you_have_pets	False
pay_bill	False
change_ai_name	False
report_fraud	False
yes	False
report_lost_card	False
change_volume	False
routing	False
change_speed	False
report_fraud	False
calendar	False
meal_suggestion	False
cook_time	False
direct_deposit	False
bill_due	False
vaccines	False
meaning_of_life	False
travel_notification	False
alarm	True
user_name	False
next_holiday	False
bill_due	False
pto_request	False
what_can_i_ask_you	False
goodbye	False
thank_you	False
pin_change	False
ingredients_list	False
credit_limit_change	False
text	False
bill_due	False
cancel	False
change_accent	False
pto_request	False
credit_limit	False
fun_fact	False
oil_change_how	False
last_maintenance	True
flight_status	False
routing	False
are_you_a_bot	False
what_song	False
jump_start	False
next_holiday	False
pay_bill	False
cancel	False
weather	False
how_old_are_you	False
vaccines	False
what_are_your_hobbies	False
no	False
alarm	False
fun_fact	False
play_music	False
card_declined	False
meal_suggestion	False
travel_suggestion	True
order_status	False
exchange_rate	False
text	False
roll_dice	False
flip_coin	False
report_lost_card	False
routing	True
spelling	False
current_location	False
food_last	False
maybe	False
uber	True
spending_history	False
find_phone	False
transactions	False
todo_list_update	False
w2	False
roll_dice	False
routing	False
timer	False
book_hotel	False
gas_type	False
income	False
date	False
pin_change	False
gas_type	False
reminder_update	False
calories	False
do_you_have_pets	False
pto_balance	False
mpg	False
routing	False
date	True
tire_change	False
income	False
insurance	False
transactions	False
w2	False
shopping_list_update	False
measurement_conversion	False
restaurant_suggestion	True
repeat	False
who_do_you_work_for	False
report_fraud	True
report_lost_card	False
tire_change	False
no	False
current_location	False
change_speed	False
what_is_your_name	True
bill_balance	False
meeting_schedule	False
time	False
calories	False
insurance	True
replacement_card_duration	False
meal_suggestion	False
account_blocked	False
expiration_date	False
book_flight	False
change_user_name	False
tire_change	False
gas	False
improve_credit_score	False
redeem_rewards	False
taxes	False
change_accent	False
reminder_update	False
new_card	False
definition	False
redeem_rewards	False
transfer	False
calendar	False
routing	False
reset_settings	False
roll_dice	False
book_hotel	False
expiration_date	False
play_music	False
order_checks	False
gas	False
order_checks	False
who_do_you_work_for	False
new_card	False
balance	False
cancel	False
maybe	True
what_can_i_ask_you	False
play_music	False
payday	False
what_is_your_name	False
car_rental	False
roll_dice	False
car_rental	False
change_speed	False
interest_rate	False
alarm	False
tire_change	False
shopping_list_update	False
ingredients_list	True
food_last	False
change_accent	False
directions	True
who_do_you_work_for	False
thank_you	False
pin_change	False
share_location	False
redeem_rewards	False
change_accent	False
pto_balance	False
tire_pressure	True
international_fees	False
cancel_reservation	False
traffic	False
income	False
carry_on	False
damaged_card	True
restaurant_reviews	False
credit_score	False
redeem_rewards	False
pto_request	False
change_accent	False
payday	False
ingredient_substitution	False
flip_coin	False
rollover_401k	False
travel_suggestion	False
confirm_reservation	False
order_checks	False
reset_settings	True
account_blocked	False
todo_list	False
change_language	False
alarm	False
who_do_you_work_for	False
directions	False
plug_type	False
insurance	False
todo_list_update	False
shopping_list	False
plug_type	False
what_can_i_ask_you	False
insurance	False
reminder	False
user_name	False
meal_suggestion	True
are_you_a_bot	True
lost_luggage	False
accept_reservations	False
current_location	False
book_flight	False
tell_joke	False
definition	False
cook_time	False
jump_start	True
how_old_are_you	True
timezone	False
accept_reservations	False
calendar_update	False
payday	False
how_old_are_you	False
gas	False
tire_change	False
nutrition_info	False
mpg	False
meaning_of_life	False
apr	False
rewards_balance	False
gas_type	False
find_phone	False
find_phone	False
what_is_your_name	False
current_location	False
do_you_have_pets	True
confirm_reservation	False
report_lost_card	False
routing	False
flip_coin	False
distance	False
balance	False
change_user_name	False
meal_suggestion	False
confirm_reservation	True
jump_start	False
greeting	True
report_lost_card	True
damaged_card	False
insurance	False
credit_limit	False
roll_dice	False
uber	False
order_status	False
bill_due	False
change_speed	True
translate	False
spelling	False
credit_score	False
time	True
current_location	False
who_made_you	False
date	False
mpg	False
recipe	False
application_status	False
ingredient_substitution	False
credit_limit_change	False
report_fraud	False
where_are_you_from	True
last_maintenance	False
lost_luggage	True
who_made_you	False
apr	False
bill_due	False
share_location	False
schedule_meeting	False
bill_balance	False
how_busy	False
flight_status	False
what_can_i_ask_you	False
todo_list	False
schedule_maintenance	False
lost_luggage	False
insurance	False
date	False
change_language	False
ingredient_substitution	False
bill_due	False
meeting_schedule	False
rollover_401k	False
gas	False
replacement_card_duration	False
translate	False
thank_you	False
calculator	False
change_ai_name	False
tire_pressure	False
distance	False
travel_notification	False
cancel	True
credit_score	True
alarm	False
restaurant_reviews	False
time	True
restaurant_reviews	False
transactions	False
whisper_mode	False
travel_suggestion	False
change_user_name	False
credit_score	False
repeat	True
whisper_mode	False
user_name	False
pto_balance	False
how_busy	False
play_music	False
roll_dice	False
last_maintenance	False
exchange_rate	False
expiration_date	True
cancel_reservation	False
reminder	False
redeem_rewards	False
distance	False
directions	False
definition	False
goodbye	False
next_holiday	False
income	False
change_language	False
how_old_are_you	False
tell_joke	False
change_user_name	False
order_status	False
whisper_mode	False
replacement_card_duration	False
calories	False
date	False
lost_luggage	False
next_song	False
change_accent	False
calculator	False
ingredients_list	False
alarm	False
shopping_list	False
measurement_conversion	True
change_speed	False
calendar_update	False
flip_coin	False
pay_bill	False
travel_notification	False
report_fraud	False
freeze_account	False
expiration_date	False
direct_deposit	False
what_song	False
calendar_update	False
carry_on	False
who_made_you	False
pto_used	True
next_holiday	False
tire_pressure	False
no	False
no	False
reset_settings	False
spending_history	False
sync_device	True
car_rental	False
change_language	False
meaning_of_life	False
book_flight	False
todo_list	False
replacement_card_duration	False
vaccines	False
restaurant_suggestion	False
update_playlist	False
how_old_are_you	False
payday	False
next_holiday	False
calculator	False
mpg	False
order_checks	False
tell_joke	False
redeem_rewards	False
todo_list	False
accept_reservations	True
tire_change	False
last_maintenance	True
how_busy	False
order_status	False
yes	False
pin_change	False
expiration_date	False
pto_request	False
pto_used	False
card_declined	False
translate	False
transactions	True
pto_request	False
thank_you	True
insurance	False
change_speed	False
direct_deposit	False
make_call	False
where_are_you_from	False
spelling	False
todo_list_update	False
gas_type	False
gas_type	False
direct_deposit	False
sync_device	True
repeat	False
schedule_maintenance	False
rewards_balance	True
what_can_i_ask_you	False
international_fees	False
apr	False
make_call	False
translate	False
international_fees	True
how_busy	False
reset_settings	False
redeem_rewards	True
thank_you	False
change_volume	False
bill_balance	False
meaning_of_life	False
payday	False
travel_notification	False
cancel	False
replacement_card_duration	False
